genesetid,dmel_num_geneID,dmel_num_analyzable,dmel_num_M,dmel_num_F,dmel_num_B,dmel_num_B_multi,dmel_num_unbiased,dsim_num_geneID,dsim_num_analyzable,dsim_num_M,dsim_num_F,dsim_num_B,dsim_num_B_multi,dsim_num_unbiased,dser_num_geneID,dser_num_analyzable,dser_num_M,dser_num_F,dser_num_B,dser_num_B_multi,dser_num_unbiased
68,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0
69,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
70,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0
71,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0
72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
73,2,2,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0
74,2,2,1,0,0,0,1,2,2,1,0,0,0,1,3,3,0,0,0,0,3
75,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1
76,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0
77,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1
78,5,2,0,0,0,0,2,5,1,1,0,0,0,0,8,1,0,0,0,0,1
79,4,2,0,0,0,0,2,3,3,0,0,0,0,3,2,2,0,0,0,0,2
80,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0
81,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1
82,1,1,0,0,0,0,1,1,1,0,0,0,0,1,2,1,0,0,0,0,1
83,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0
84,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0
85,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0
86,1,1,0,0,0,0,1,2,2,0,0,0,0,2,2,2,0,0,0,0,2
87,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0
88,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1
89,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1
90,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0
91,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1
92,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1
93,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1
94,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1
95,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0
96,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0
97,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1
98,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1
99,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
